STATION_ID,STATION_NM,CENTER_YN,LOCAL_X,LOCAL_Y,USE_YN,STATION_ADDR
405000152,남서광마을입구,N,126.521267,33.499683,Y,제주시 삼도1동
405000156,한국병원,N,126.518076,33.500054,Y,제주시 삼도1동
405000158,용천마을,N,126.51995,33.501547,Y,제주시 삼도1동
405000163,보건소,N,126.522067,33.492117,Y,제주시 도남동
405000169,광양사거리,N,126.527103,33.500473,Y,제주시 이도1동
405000171,탐라장애인 종합복지관,N,126.525833,33.500017,Y,제주시 이도1동
405000173,남서광마을,N,126.523759,33.499789,Y,제주시 삼도1동
405000176,월구마을,N,126.507,33.500133,Y,제주시 오라3동
405000177,오라3동,N,126.503183,33.49925,Y,제주시 오라3동
405000178,명신마을,N,126.503028,33.499623,Y,제주시 용담2동
