STATION_ID,STATION_NM,LOCAL_X,LOCAL_Y,target,level,level-target
406000410,제석공원,126.56731,33.24612,0,1,1&0
406000411,서귀포 YWCA,126.565292,33.244572,1,1,1&1
406000490,서홍동복지회관,126.55038,33.263734,2,1,1&2
406000491,서홍동복지회관,126.551317,33.263667,2,1,1&2
406000494,서귀포항,126.564217,33.239883,3,1,1&3
406000511,동홍대림,126.57201699999999,33.255917,4,1,1&4
406000520,창천초등학교,126.37104199999999,33.264759000000005,5,1,1&5
406000324,(구)중앙파출소,126.56089399999999,33.247597999999996,6,1,1&6
406000336,송산동주민센터,126.56560900000001,33.245375,1,1,1&1
406000338,서귀포중학교,126.568752,33.24765,7,1,1&7
406000347,주공 2단지,126.57251699999999,33.2548,4,1,1&4
406000377,벼락동산,126.392374,33.247831,8,1,1&8
406000379,정문동,126.393561,33.249641,9,1,1&9
406000387,서귀포항,126.5645,33.239767,3,1,1&3
406000395,동홍동청소년문화의집,126.56798300000001,33.265217,10,1,1&10
406000413,파인힐호텔,126.56464,33.241119,3,1,1&3
406000417,파인힐호텔,126.56453,33.241221,3,1,1&3
406000419,제석공원,126.566966,33.246083,0,1,1&0
406000426,앞거리,126.427697,33.258307,11,1,1&11
406000432,작박동네,126.423667,33.253267,12,1,1&12
406000436,중문환승정류장(중문우체국),126.42339199999999,33.25189,12,1,1&12
406000446,현대산부인과,126.5671,33.249183,7,1,1&7
406000452,서호새마을금고,126.52292,33.257271,13,1,1&13
406000479,동홍동청소년문화의집,126.567771,33.265,10,1,1&10
406000883,한남리사무소,126.69630900000001,33.311304,14,1,1&14
406000629,무릉1리 사거리,126.203383,33.270633000000004,15,1,1&15
406000657,하천 상동 회관앞,126.8389,33.3528,16,1,1&16
406000675,수산1리사거리,126.88276699999999,33.442383,20,1,1&20
406000712,하모2리,126.25276699999999,33.221467,17,1,1&17
406000718,불미거동산,126.74501399999998,33.31771,18,1,1&18
406000746,인성리(남문지앞사거리),126.27734,33.247903,19,1,1&19
406000752,수산1리사거리,126.8834,33.442683,20,1,1&20
406000755,가시리사무소,126.77151699999999,33.353033,21,1,1&21
406000789,제주조각공원,126.32131799999999,33.249008,70,1,1&70
406000793,상위미,126.655533,33.288333,83,1,1&83
406000818,성산리,126.93518799999998,33.465214,60,1,1&60
406000847,표선환승정류장(표선면사무소),126.83235,33.326583,22,1,1&22
406001158,수산1리 노인회관,126.882667,33.4467,23,1,1&23
406001174,동홍 사거리,126.56831000000001,33.254496,24,1,1&24
406000915,대정초교후문,126.25638300000001,33.225567,25,1,1&25
406000953,인향동입구,126.24571100000001,33.272294,26,1,1&26
406000957,보성초등학교,126.27675,33.249939000000005,19,1,1&19
406000964,동광환승정류장5(서귀방면),126.340833,33.309583,27,1,1&27
406000966,동광환승정류장3(한림방면),126.34051699999999,33.310483000000005,27,1,1&27
406000972,신평리,126.25880500000001,33.265118,28,1,1&28
406000973,신평리,126.259317,33.265167,28,1,1&28
406001039,막상올레,126.83391499999999,33.325826,29,1,1&29
406000033,창천리,126.371531,33.265406,5,1,1&5
